"title","length","maximum_length","minimum_length"
"Chamber Italian",117,185,46
"Grosse Wonderful",49,185,46
"Airport Pollock",54,185,46
"Bright Encounters",73,185,46
"Academy Dinosaur",86,185,46
"Ace Goldfinger",48,185,46
"Adaptation Holes",50,185,46
"Affair Prejudice",117,185,46
"African Egg",130,185,46
"Agent Truman",169,185,46
"Airplane Sierra",62,185,46
"Alabama Devil",114,185,46
"Aladdin Calendar",63,185,46
"Alamo Videotape",126,185,46
"Alaska Phantom",136,185,46
"Date Speed",104,185,46
"Ali Forever",150,185,46
"Alice Fantasia",94,185,46
"Alien Center",46,185,46
"Alley Evolution",180,185,46
"Alone Trip",82,185,46
"Alter Victory",57,185,46
"Amadeus Holy",113,185,46
"Amelie Hellfighters",79,185,46
"American Circus",129,185,46
"Amistad Midsummer",85,185,46
"Anaconda Confessions",92,185,46
"Analyze Hoosiers",181,185,46
"Angels Life",74,185,46
"Annie Identity",86,185,46
"Anonymous Human",179,185,46
"Anthem Luke",91,185,46
"Antitrust Tomatoes",168,185,46
"Anything Savannah",82,185,46
"Apache Divine",92,185,46
"Apocalypse Flamingos",119,185,46
"Apollo Teen",153,185,46
"Arabia Dogma",62,185,46
"Arachnophobia Rollercoaster",147,185,46
"Argonauts Town",127,185,46
"Arizona Bang",121,185,46
"Ark Ridgemont",68,185,46
"Armageddon Lost",99,185,46
"Army Flintstones",148,185,46
"Arsenic Independence",137,185,46
"Artist Coldblooded",170,185,46
"Dying Maker",168,185,46
"Atlantis Cause",170,185,46
"Attacks Hate",113,185,46
"Attraction Newton",83,185,46
"Autumn Crow",108,185,46
"Baby Hall",153,185,46
"Backlash Undefeated",118,185,46
"Badman Dawn",162,185,46
"Baked Cleopatra",182,185,46
"Casualties Encino",179,185,46
"Balloon Homeward",75,185,46
"Ballroom Mockingbird",173,185,46
"Bang Kwai",87,185,46
"Banger Pinocchio",113,185,46
"Barbarella Streetcar",65,185,46
"Barefoot Manchurian",129,185,46
"Basic Easy",90,185,46
"Beach Heartbreakers",122,185,46
"Bear Graceland",160,185,46
"Beast Hunchback",89,185,46
"Beauty Grease",175,185,46
"Bed Highball",106,185,46
"Bedazzled Married",73,185,46
"Beethoven Exorcist",151,185,46
"Behavior Runaway",100,185,46
"Beneath Rush",53,185,46
"Berets Agent",77,185,46
"Betrayed Rear",122,185,46
"Beverly Outlaw",85,185,46
"Bikini Borrowers",142,185,46
"Bilko Anonymous",100,185,46
"Bill Others",93,185,46
"Bingo Talented",150,185,46
"Birch Antitrust",162,185,46
"Bird Independence",163,185,46
"Birdcage Casper",103,185,46
"Birds Perdition",61,185,46
"Blackout Private",85,185,46
"Blade Polish",114,185,46
"Blanket Beverly",148,185,46
"Blindness Gun",103,185,46
"Blood Argonauts",71,185,46
"Blues Instinct",50,185,46
"Boiled Dares",102,185,46
"Bonnie Holocaust",63,185,46
"Boogie Amelie",121,185,46
"Boondock Ballroom",76,185,46
"Born Spinal",179,185,46
"Borrowers Bedazzled",63,185,46
"Boulevard Mob",63,185,46
"Bound Cheaper",98,185,46
"Bowfinger Gables",72,185,46
"Brannigan Sunrise",121,185,46
"Braveheart Human",176,185,46
"Breakfast Goldfinger",123,185,46
"Breaking Home",169,185,46
"Bride Intrigue",56,185,46
"Bringing Hysterical",136,185,46
"Brooklyn Desert",161,185,46
"Brotherhood Blanket",73,185,46
"Bubble Grosse",60,185,46
"Bucket Brotherhood",133,185,46
"Bugsy Song",119,185,46
"Bull Shawshank",125,185,46
"Bulworth Commandments",61,185,46
"Bunch Minds",63,185,46
"Butch Panther",67,185,46
"Butterfly Chocolat",89,185,46
"Cabin Flash",53,185,46
"Caddyshack Jedi",52,185,46
"Calendar Gunfight",120,185,46
"California Birds",75,185,46
"Camelot Vacation",61,185,46
"Campus Remember",167,185,46
"Candidate Perdition",70,185,46
"Candles Grapes",135,185,46
"Canyon Stock",85,185,46
"Caper Motions",176,185,46
"Caribbean Liberty",92,185,46
"Carol Texas",151,185,46
"Carrie Bunch",114,185,46
"Casablanca Super",85,185,46
"Casper Dragonfly",163,185,46
"Cassidy Wyoming",61,185,46
"Cat Coneheads",112,185,46
"Catch Amistad",183,185,46
"Cause Date",179,185,46
"Celebrity Horn",110,185,46
"Center Dinosaur",152,185,46
"Chainsaw Uptown",114,185,46
"Champion Flatliners",51,185,46
"Chance Resurrection",70,185,46
"Clash Freddy",81,185,46
"Chaplin License",146,185,46
"Charade Duffel",66,185,46
"Chariots Conspiracy",71,185,46
"Chasing Fight",114,185,46
"Cheaper Clyde",87,185,46
"Chicago North",185,185,46
"Chicken Hellfighters",122,185,46
